Params:
	train: True
	test: False
	model_type: DenseNet-BC
	growth_rate: 24
	depth: 100
	dataset: C100+
	total_blocks: 3
	keep_prob: 1.0
	weight_decay: 0.0001
	nesterov_momentum: 0.9
	reduction: 0.5
	should_save_logs: True
	should_save_model: True
	renew_logs: True
	bc_mode: True
Train params:
	batch_size: 64
	n_epochs: 300
	initial_learning_rate: 0.1
	reduce_lr_epoch_1: 150
	reduce_lr_epoch_2: 225
	validation_set: True
	validation_split: None
	shuffle: every_epoch
	normalization: by_chanels
Prepare training data...
Initialize the model..
Build DenseNet-BC model with 3 blocks, 16 bottleneck layers and 16 composite layers each.
Reduction at transition layers: 0.5
Branch num 781 from 765
Branch num 781 from 766
Branch num 781 from 767
Branch num 781 from 768
Branch num 781 from 769
Branch num 781 from 770
Branch num 781 from 771
Branch num 781 from 772
Branch num 781 from 773
Branch num 781 from 774
Branch num 781 from 775
Branch num 781 from 776
Branch num 781 from 777
Branch num 781 from 778
Branch num 781 from 779
Branch num 781 from 780
mean cross_entropy: 3.703449, mean accuracy: 0.132863
Validation...
mean cross_entropy: 4.750146, mean accuracy: 0.058293
Time per epoch: 0:03:27.710524, Est. complete in: 17:15:05

 ------------------------------ Train epoch: 2 ------------------------------ 

Training...
Branch num 781 from 0
Branch num 781 from 1
Branch num 781 from 2
Branch num 781 from 3
Branch num 781 from 4
Branch num 781 from 5
Branch num 781 from 6
Branch num 781 from 7
Branch num 781 from 8
Branch num 781 from 9
Branch num 781 from 10
Branch num 781 from 11
Branch num 781 from 12
Branch num 781 from 13
Branch num 781 from 14
Branch num 781 from 15
Branch num 781 from 16
Branch num 781 from 17
Branch num 781 from 18
Branch num 781 from 19
Branch num 781 from 20
Branch num 781 from 21
Branch num 781 from 22
Branch num 781 from 23
Branch num 781 from 24
Branch num 781 from 25
Branch num 781 from 26
Branch num 781 from 27
Branch num 781 from 28
Branch num 781 from 29
Branch num 781 from 30
Branch num 781 from 31
Branch num 781 from 32
Branch num 781 from 33
Branch num 781 from 34
Branch num 781 from 35
Branch num 781 from 36
Branch num 781 from 37
Branch num 781 from 38
Branch num 781 from 39
Branch num 781 from 40
Branch num 781 from 41
Branch num 781 from 42
Branch num 781 from 43
Branch num 781 from 44
Branch num 781 from 45
Branch num 781 from 46
Branch num 781 from 47
Branch num 781 from 48
Branch num 781 from 49
Branch num 781 from 50
Branch num 781 from 51
Branch num 781 from 52
Branch num 781 from 53
Branch num 781 from 54
Branch num 781 from 55
Branch num 781 from 56
Branch num 781 from 57
Branch num 781 from 58
Branch num 781 from 59
Branch num 781 from 60
Branch num 781 from 61
Branch num 781 from 62
Branch num 781 from 63
Branch num 781 from 64
Branch num 781 from 65
Branch num 781 from 66
Branch num 781 from 67
Branch num 781 from 68
Branch num 781 from 69
Branch num 781 from 70
Branch num 781 from 71
Branch num 781 from 72
Branch num 781 from 73
Branch num 781 from 74
Branch num 781 from 75
Branch num 781 from 76
Branch num 781 from 77
Branch num 781 from 78
Branch num 781 from 79
Branch num 781 from 80
Branch num 781 from 81
Branch num 781 from 82
Branch num 781 from 83
Branch num 781 from 84
Branch num 781 from 85
Branch num 781 from 86
Branch num 781 from 87
Branch num 781 from 88
Branch num 781 from 89
Branch num 781 from 90
Branch num 781 from 91
Branch num 781 from 92
Branch num 781 from 93
Branch num 781 from 94
Branch num 781 from 95
Branch num 781 from 96
Branch num 781 from 97
Branch num 781 from 98
Branch num 781 from 99
Branch num 781 from 100
Branch num 781 from 101
Branch num 781 from 102
Branch num 781 from 103
Branch num 781 from 104
Branch num 781 from 105
Branch num 781 from 106
Branch num 781 from 107
Branch num 781 from 108
Branch num 781 from 109
Branch num 781 from 110
Branch num 781 from 111
Branch num 781 from 112
Branch num 781 from 113
Branch num 781 from 114
Branch num 781 from 115
Branch num 781 from 116
Branch num 781 from 117
Branch num 781 from 118
Branch num 781 from 119
Branch num 781 from 120
Branch num 781 from 121
Branch num 781 from 122
Branch num 781 from 123
Branch num 781 from 124
Branch num 781 from 125
Branch num 781 from 126
Branch num 781 from 127
Branch num 781 from 128
Branch num 781 from 129
Branch num 781 from 130
Branch num 781 from 131
Branch num 781 from 132
Branch num 781 from 133
Branch num 781 from 134
Branch num 781 from 135
Branch num 781 from 136
Branch num 781 from 137
Branch num 781 from 138
Branch num 781 from 139
Branch num 781 from 140
Branch num 781 from 141
Branch num 781 from 142
Branch num 781 from 143
Branch num 781 from 144
Branch num 781 from 145
Branch num 781 from 146
Branch num 781 from 147
Branch num 781 from 148
Branch num 781 from 149
Branch num 781 from 150
Branch num 781 from 151
Branch num 781 from 152
Branch num 781 from 153
Branch num 781 from 154
Branch num 781 from 155
Branch num 781 from 156
Branch num 781 from 157
Branch num 781 from 158
Branch num 781 from 159
Branch num 781 from 160
Branch num 781 from 161
Branch num 781 from 162
Branch num 781 from 163
Branch num 781 from 164
Branch num 781 from 165
Branch num 781 from 166
Branch num 781 from 167
Branch num 781 from 168
Branch num 781 from 169
Branch num 781 from 170
Branch num 781 from 171
Branch num 781 from 172
Branch num 781 from 173
Branch num 781 from 174
Branch num 781 from 175
Branch num 781 from 176
Branch num 781 from 177
Branch num 781 from 178
Branch num 781 from 179
Branch num 781 from 180
Branch num 781 from 181
Branch num 781 from 182
Branch num 781 from 183
Branch num 781 from 184
Branch num 781 from 185
Branch num 781 from 186
Branch num 781 from 187
Branch num 781 from 188
Branch num 781 from 189
Branch num 781 from 190
Branch num 781 from 191
Branch num 781 from 192
Branch num 781 from 193
Branch num 781 from 194
Branch num 781 from 195
Branch num 781 from 196
Branch num 781 from 197
Branch num 781 from 198
Branch num 781 from 199
Branch num 781 from 200
Branch num 781 from 201
Branch num 781 from 202
Branch num 781 from 203
Branch num 781 from 204
Branch num 781 from 205
Branch num 781 from 206
Branch num 781 from 207
Branch num 781 from 208
Branch num 781 from 209
Branch num 781 from 210
Branch num 781 from 211
Branch num 781 from 212
Branch num 781 from 213
Branch num 781 from 214
Branch num 781 from 215
Branch num 781 from 216
Branch num 781 from 217
Branch num 781 from 218
Branch num 781 from 219
Branch num 781 from 220
Branch num 781 from 221
Branch num 781 from 222
Branch num 781 from 223
Branch num 781 from 224
Branch num 781 from 225
Branch num 781 from 226
Branch num 781 from 227
Branch num 781 from 228
Branch num 781 from 229
Branch num 781 from 230
Branch num 781 from 231
Branch num 781 from 232
Branch num 781 from 233
Branch num 781 from 234
Branch num 781 from 235
Branch num 781 from 236
Branch num 781 from 237
Branch num 781 from 238
Branch num 781 from 239
Branch num 781 from 240
Branch num 781 from 241
Branch num 781 from 242
Branch num 781 from 243
Branch num 781 from 244
Branch num 781 from 245
Branch num 781 from 246
Branch num 781 from 247
Branch num 781 from 248
Branch num 781 from 249
Branch num 781 from 250
Branch num 781 from 251
Branch num 781 from 252
Branch num 781 from 253
Branch num 781 from 254
Branch num 781 from 255
Branch num 781 from 256
Branch num 781 from 257
Branch num 781 from 258
Branch num 781 from 259
Branch num 781 from 260
Branch num 781 from 261
Branch num 781 from 262
Branch num 781 from 263
Branch num 781 from 264
Branch num 781 from 265
Branch num 781 from 266
Branch num 781 from 267
Branch num 781 from 268
Branch num 781 from 269
Branch num 781 from 270
Branch num 781 from 271
Branch num 781 from 272
Branch num 781 from 273
Branch num 781 from 274
Branch num 781 from 275
Branch num 781 from 276
Branch num 781 from 277
Branch num 781 from 278
Branch num 781 from 279
Branch num 781 from 280
Branch num 781 from 281
Branch num 781 from 282
Branch num 781 from 283
Branch num 781 from 284
Branch num 781 from 285
Branch num 781 from 286
Branch num 781 from 287
Branch num 781 from 288
Branch num 781 from 289
Branch num 781 from 290
Branch num 781 from 291
Branch num 781 from 292
Branch num 781 from 293
Branch num 781 from 294
Branch num 781 from 295
Branch num 781 from 296
Branch num 781 from 297
Branch num 781 from 298
Branch num 781 from 299
Branch num 781 from 300
Branch num 781 from 301
Branch num 781 from 302
Branch num 781 from 303
Branch num 781 from 304
Branch num 781 from 305
Branch num 781 from 306
Branch num 781 from 307
Branch num 781 from 308
Branch num 781 from 309
Branch num 781 from 310
Branch num 781 from 311
Branch num 781 from 312
Branch num 781 from 313
Branch num 781 from 314
Branch num 781 from 315
Branch num 781 from 316
Branch num 781 from 317
Branch num 781 from 318
Branch num 781 from 319
Branch num 781 from 320
Branch num 781 from 321
Branch num 781 from 322
Branch num 781 from 323
Branch num 781 from 324
Branch num 781 from 325
Branch num 781 from 326
Branch num 781 from 327
Branch num 781 from 328
Branch num 781 from 329
Branch num 781 from 330
Branch num 781 from 331
Branch num 781 from 332
Branch num 781 from 333
Branch num 781 from 334
Branch num 781 from 335
Branch num 781 from 336
Branch num 781 from 337
Branch num 781 from 338
Branch num 781 from 339
Branch num 781 from 340
Branch num 781 from 341
Branch num 781 from 342
Branch num 781 from 343
Branch num 781 from 344
Branch num 781 from 345
Branch num 781 from 346
Branch num 781 from 347
Branch num 781 from 348
Branch num 781 from 349
Branch num 781 from 350
Branch num 781 from 351
Branch num 781 from 352
Branch num 781 from 353
Branch num 781 from 354
Branch num 781 from 355
Branch num 781 from 356
Branch num 781 from 357
Branch num 781 from 358
Branch num 781 from 359
Branch num 781 from 360
Branch num 781 from 361
Branch num 781 from 362
Branch num 781 from 363
Branch num 781 from 364
Branch num 781 from 365
Branch num 781 from 366
Branch num 781 from 367
Branch num 781 from 368
Branch num 781 from 369
Branch num 781 from 370
Branch num 781 from 371
Branch num 781 from 372
Branch num 781 from 373
Branch num 781 from 374
Branch num 781 from 375
Branch num 781 from 376
Branch num 781 from 377
Branch num 781 from 378
Branch num 781 from 379
Branch num 781 from 380
Branch num 781 from 381
Branch num 781 from 382
Branch num 781 from 383
Branch num 781 from 384
Branch num 781 from 385
Branch num 781 from 386
Branch num 781 from 387
Branch num 781 from 388
Branch num 781 from 389
Branch num 781 from 390
Branch num 781 from 391
Branch num 781 from 392
Branch num 781 from 393
Branch num 781 from 394
Branch num 781 from 395
Branch num 781 from 396
Branch num 781 from 397
Branch num 781 from 398
Branch num 781 from 399
Branch num 781 from 400
Branch num 781 from 401
Branch num 781 from 402
Branch num 781 from 403
Branch num 781 from 404
Branch num 781 from 405
Branch num 781 from 406
Branch num 781 from 407
Branch num 781 from 408
Branch num 781 from 409
Branch num 781 from 410
Branch num 781 from 411
Branch num 781 from 412
Branch num 781 from 413
